Unexpected text node: . A text node cannot be a child of a <View>.

Component Stack
  at <global> (app/(tabs)/home.tsx:32:72)
  at WrappedScreenComponent (node_modules/expo-router/build/useScreens.js:205:37)
  at BaseRoute (node_modules/expo-router/build/useScreens.js:252:856)
  at SceneView (node_modules/expo-router/build/react-navigation/core/SceneView.js:134:572)
  at render (node_modules/expo-router/build/react-navigation/core/useDescriptors.js:128:45)
  at routes.reduce$argument_0 (node_modules/expo-router/build/react-navigation/core/useDescriptors.js:144:25)
  at Array.reduce (<anonymous>)
  at useDescriptors (node_modules/expo-router/build/react-navigation/core/useDescriptors.js:141:32)
  at useNavigationBuilder (node_modules/expo-router/build/react-navigation/core/useNavigationBuilder.js:630:74)
  at BottomTabNavigator (node_modules/expo-router/build/react-navigation/bottom-tabs/navigators/createBottomTabNavigator.js:9:100)
  at <anonymous> (node_modules/expo-router/build/layouts/withLayoutContext.js:128:133)
  at Object.assign$argument_0 (node_modules/expo-router/build/layouts/TabsClient.js:47:33)
  at TabsLayout (app/(tabs)/_layout.tsx:13:18)
  at WrappedScreenComponent (node_modules/expo-router/build/useScreens.js:205:37)
  at BaseRoute (node_modules/expo-router/build/useScreens.js:252:856)
  at SceneView (node_modules/expo-router/build/react-navigation/core/SceneView.js:134:572)
  at render (node_modules/expo-router/build/react-navigation/core/useDescriptors.js:128:45)
  at routes.reduce$argument_0 (node_modules/expo-router/build/react-navigation/core/useDescriptors.js:144:25)
  at Array.reduce (<anonymous>)
  at useDescriptors (node_modules/expo-router/build/react-navigation/core/useDescriptors.js:141:32)
  at useNavigationBuilder (node_modules/expo-router/build/react-navigation/core/useNavigationBuilder.js:630:74)
  at NativeStackNavigator (node_modules/expo-router/build/fork/native-stack/createNativeStackNavigator.js:48:110)
  at <anonymous> (node_modules/expo-router/build/layouts/withLayoutContext.js:128:133)
  at Object.assign$argument_0 (node_modules/expo-router/build/layouts/StackClient.js:433:34)
  at <global> (app/_layout.tsx:3)
  at WrappedScreenComponent (node_modules/expo-router/build/useScreens.js:205:37)
  at BaseRoute (node_modules/expo-router/build/useScreens.js:252:856)
  at SceneView (node_modules/expo-router/build/react-navigation/core/SceneView.js:134:572)
  at render (node_modules/expo-router/build/react-navigation/core/useDescriptors.js:128:45)
  at routes.reduce$argument_0 (node_modules/expo-router/build/react-navigation/core/useDescriptors.js:144:25)
  at Array.reduce (<anonymous>)
  at useDescriptors (node_modules/expo-router/build/react-navigation/core/useDescriptors.js:141:32)
  at useNavigationBuilder (node_modules/expo-router/build/react-navigation/core/useNavigationBuilder.js:630:74)
  at Content (node_modules/expo-router/build/ExpoRoot.js:145:88)
  at ContextNavigator (node_modules/expo-router/build/ExpoRoot.js:135:566)
  at ExpoRoot (node_modules/expo-router/build/ExpoRoot.js:85:33)
  at exports.prefetchDNS (node_modules/react-dom/cjs/react-dom.development.js:182:35)
  at WithDevTools (node_modules/expo/src/launch/withDevTools.web.tsx:11:9)

Call Stack
  at Object.addLog (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:1310:32)
  at consoleErrorMiddleware (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:1107:16)
  at console.error (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:1046:29)
  at Proxy.<anonymous> (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/__replco/static/devtools/injected.js:37:27)
  at <unknown> (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:15968:19)
  at Array.forEach (<anonymous>)
  at View (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:15966:46)
  at Object.react_stack_bottom_frame (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:200371:20)
  at renderWithHooks (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:191244:22)
  at updateForwardRef (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:192462:19)
  at beginWork (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:193276:18)
  at runWithFiberInDEV (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:187721:70)
  at performUnitOfWork (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:195629:95)
  at workLoopSync (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:195524:40)
  at renderRootSync (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:195509:9)
  at performWorkOnRoot (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:195146:184)
  at performSyncWorkOnRoot (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:196292:7)
  at flushSyncWorkAcrossRoots_impl (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:196207:308)
  at processRootScheduleInMicrotask (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:196228:104)
  at <unknown> (https://6ac969ed-6170-47c5-96e8-884c5bbad293-00-3fgj3dvi8v5cf.sisko.replit.dev/node_modules/expo-router/entry.bundle:196303:154)
